relative_path,bytes,sha256
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_point_summary_review.csv,158,1f2a1547b4a3ebe65aef5a0abf05ae655a3ccb15518118858c973c0a0347c714
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_population.csv,160490,70b8e8b3e9f6f946d16082c5219d9cc6ab61c99b169a7ac362ae2fb4f7f10c13
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_probability_relationship.csv,219,2a2c23f6f5b1b28fc357b7a1734f65fa60d3f714c498b99f0f2c24420f75a2ac
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_public_readiness.md,130,47d97b6973b558e26f260d3cf1449f23414cd5db0d7c00a898d128139de37068
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_separation_bands.csv,887,e0a2f2b8848f5802d4b378841ed5b61665a06dcf67ecce54a3584a23de3dfe0b
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_standalone_status.md,507,5374cf3c6c569bf59c90cb22bc5c19a6fb853590bcbd709cff34cb7de29f07f0
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_structural_validation.md,743,06bb73f97806932eeddf1cd3604283326cf19ccbc2824eb53a45cecb34f48652
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_total_separation.csv,236,cbb0171bff277e765e4b23fc3f92ff76eade483c7da5d56c9462aac687fa6a73
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_unique_correctness.csv,89,1cbb8e5b4e97f8cd991cbb17c367369ae79653e95c0e7fe3ceb048a07c23d9d1
artifacts/analysis/model_development/mlb_totals_c_8_cluster_formal_forward_review_v1/2026-08-25/totals_c_8_cluster_watch_summary.csv,861,9fbfb07f9983c8e898a9a181305426fa8c86b0eaf14083e39719c0cb6810864c
