omitted_feature,candidate_identity,canonical_candidate_hash,artifact_relative_path,artifact_sha256,frozen_manifest_sha256,fit_count
away_expected_outs,RAW_MINUS_AWAY_EXPECTED_OUTS_REFIT_V1,ee9de7fe82b0788f776df92d5ebb948225baa2a11cd2dc3efd5a305c3a7cd559,candidate_artifacts/RAW_MINUS_AWAY_EXPECTED_OUTS_REFIT_V1.json,977d332e1cecf161ac9f56e4dacbeb165cc5ebc71d2d71d124b7dd7068aeba95,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_workload_uncertainty_outs,RAW_MINUS_HOME_WORKLOAD_UNCERTAINTY_OUTS_REFIT_V1,14b35e6b6d3235b8b1d84b1e6cb05b483670b790f291d642d5b78dead5ce91ce,candidate_artifacts/RAW_MINUS_HOME_WORKLOAD_UNCERTAINTY_OUTS_REFIT_V1.json,cc39df8bca6aecb04ef8401e858fbcc74a58db27f2b978c5d9ca8d4dd201cff0,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_workload_uncertainty_outs,RAW_MINUS_AWAY_WORKLOAD_UNCERTAINTY_OUTS_REFIT_V1,01e1bf4d57769536b8c3028392a476dde9e3c5d566248035b24211edcbc8a4d8,candidate_artifacts/RAW_MINUS_AWAY_WORKLOAD_UNCERTAINTY_OUTS_REFIT_V1.json,d1f293863b1242c5adb78266f8e1195864b3750279aebb19d3e9be18e520c028,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_bullpen_ra9,RAW_MINUS_HOME_BULLPEN_RA9_REFIT_V1,21d4d24e9db897f37f927a0cd04d546230cf01b23e3430d576a3de9e37278da3,candidate_artifacts/RAW_MINUS_HOME_BULLPEN_RA9_REFIT_V1.json,d6c02c0c3597eac801ae263373db7eb4ffdeb670837820e5f100848312d18413,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_bullpen_ra9,RAW_MINUS_AWAY_BULLPEN_RA9_REFIT_V1,2e16bbe0a220ba30355697bf071ace0155351be307d8f310f89084306915d359,candidate_artifacts/RAW_MINUS_AWAY_BULLPEN_RA9_REFIT_V1.json,07b15a06c3e4badc2b16ec58018f99a082f57e59e5fd4ef6c3d2607f289a027f,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_bullpen_likely_available_reliever_count,RAW_MINUS_HOME_BULLPEN_LIKELY_AVAILABLE_RELIEVER_COUNT_REFIT_V1,aa0e8ad13ac0cbc187cce4506abc04154133464a0871b94d67ffbc2e44fc7ac1,candidate_artifacts/RAW_MINUS_HOME_BULLPEN_LIKELY_AVAILABLE_RELIEVER_COUNT_REFIT_V1.json,060df7996341f94c54f79789115c71c76d515ed18c9cf9dacba66bd2fd1adef5,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_bullpen_likely_available_reliever_count,RAW_MINUS_AWAY_BULLPEN_LIKELY_AVAILABLE_RELIEVER_COUNT_REFIT_V1,02bf1d34e4c43661ab780f1e7410867e663a2273a6a15b89da99275da0655db5,candidate_artifacts/RAW_MINUS_AWAY_BULLPEN_LIKELY_AVAILABLE_RELIEVER_COUNT_REFIT_V1.json,65491589981e129d543d4bcadf3d4f650bc7ec5749ae0757297f6cac7f1624df,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
home_bullpen_recent_innings_burden,RAW_MINUS_HOME_BULLPEN_RECENT_INNINGS_BURDEN_REFIT_V1,5955283d4b1591e145a9ed65a455f3ad97cd2737d8078c0261c76309bacfb925,candidate_artifacts/RAW_MINUS_HOME_BULLPEN_RECENT_INNINGS_BURDEN_REFIT_V1.json,6d86ec1d52471e7dc860cacb2a13b1b7c2c22f96d791cbcaebfc6280b1c194f2,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
away_bullpen_recent_innings_burden,RAW_MINUS_AWAY_BULLPEN_RECENT_INNINGS_BURDEN_REFIT_V1,6d69ad153d1e68884e9565c294e103d671dddf79ca5c4081b981d132aad59b44,candidate_artifacts/RAW_MINUS_AWAY_BULLPEN_RECENT_INNINGS_BURDEN_REFIT_V1.json,172d1eafe0cf678191712aecf71935c0e2816afe2fff386bef325e13b0a6e259,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
strict_prior_total_run_factor,RAW_MINUS_STRICT_PRIOR_TOTAL_RUN_FACTOR_REFIT_V1,fc49a59e64df8cc1262010cdb2e2214296a0e61f9946bb8b2a813386a0421c79,candidate_artifacts/RAW_MINUS_STRICT_PRIOR_TOTAL_RUN_FACTOR_REFIT_V1.json,880ab63c1aaf15650ebb6310f11703099de0cf950fb1b569d1980d64e403a649,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
park_history_depth,RAW_MINUS_PARK_HISTORY_DEPTH_REFIT_V1,36a11a10aec1ccbeff87cba615f65419795d11d11aa70d793223cd572997ae47,candidate_artifacts/RAW_MINUS_PARK_HISTORY_DEPTH_REFIT_V1.json,b906e9b52741e407a54bf9759ca10d6db3f070a33a10b1f6d18e0d37553a03de,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
game_number,RAW_MINUS_GAME_NUMBER_REFIT_V1,c5bfd07329a4f421c47141989ae1a6cebcec7163819019d969fabdf1ba464e77,candidate_artifacts/RAW_MINUS_GAME_NUMBER_REFIT_V1.json,ffff88eaacce8d924aa69efafd2bafc29e39880e15cbea7e52cb2026f0b12536,2c5f1cdeddfcc025905b3c0bdc9ba9ce6539748b6e3fe9e3d5c5aac31b32110a,1
