path,sha256,size
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits_over_signal_tb_under_rejection.csv,eaa66c148047609c9af954affc0a0f51b1fcf42b4307d603e99ffc9eceac3c4e,5315
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/terminal_decision.md,89d1a177a52c3fbff1b8ee6d83c1627877f80c8f130968a3866dcdf59153d2f8,594
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/tb15_canonical_market_universe.csv,f8dee619f5b1f4e51952d46cc41c50d68c3d9909ecf778b1adaa241a132ba61c,2101751
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/cross_prop_overlap/mlb_hits15_tb15_cross_prop_rejection_audit/2026-07-28/hits15_tb_per_slate_consistency.csv,9206729e9babe93b67675a8ba47322671bff92f80255202354ac96189acf4599,1109
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/bol_tb15_neutral_migration_audit.csv,0092695aae7ffb79078c8b80e22caf57e78309594fa34fb215799b7e094e75bc,391
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_shared_components_retained.csv,ad138b3b0fb6faf7e8cde324a5489c27406092403d10118df445f8bfd7fac102,369
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_active_wiring_inventory.csv,bc014fb8ccea91fa8c110f7d8a18099ddcccfd701cd7d697dc0360946698d0a8,34645
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_removed_invocations.csv,c4463591c8378da62657289034e21e7344bf30ed3dd993f16a7d49c3608b701d,516
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_pending_historical_closeout_inventory.csv,2a9cca990fe593e92bdd4a50e5f62ec1771a5cbb8cd998cc32665353f7efa0ea,1031
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_pre_post_execution_trace.csv,a9b01e48d4aac4073f9fab445d6c4a2a269af71768a4ff8e26c68bf50f10cbee,208
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_decommission_test_results.md,31818cdc099531fe49a075b134ecf9102733c64a3cbfcea4428553f0c6501b68,1238
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_decommission_cutoff_manifest.json,e0e140c3cdd62ef9e50d28f5cddaecba44da56c986d44863d1f059a064deeb78,1047
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/terminal_decision.md,d65a857a4564aeea884c0e0008e80cb7c9324e33ccb26035a86f6728d768ce5d,690
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/decommission/mlb_ubo5_tb15_production_decommission/2026-07-28/ubo5_dependency_classification.csv,8c8a0173e89e202c41d7ed26f468956414de439274587da683995873d34aca6f,727
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/disabled_regression.csv,b942214ac4dbbfa1561e20907523a93a81db259ee13b90e1bda16f01440bbced,71
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/feature_ledger_producer_contract.csv,47b39220e0144b700435b9317b73e10a6c8a221fcaaca1bec0afb13939f1e47d,182
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/sha256_manifest.csv,f9e82e87566cfbed894e1c21fe85501591b778faa41cbadf922c29b6af57db3d,1952
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/machine_readable.json,b654647c226951eda3da2188e896125c5585539f4bbc061752633dd36e966beb,2190
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/root_cause_report.csv,bf4101db4be2448e4d6e69c65dfcf27d662d1425806e7ab08873dec6ece2794d,276
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/valid_empty_feature_ledger.parquet,7085cebfff25ada57e74c41400852b709d860cf94e270c109c8481df271f265d,22558
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/active_output_comparison.csv,1904476a375cb1e2858892900d1038742a29e4136a01061afc4d8509973965c8,132
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/authentic_enabled_run_output.csv,911c8be7793f6cc54b5522c8a6a643a718d82acbe102af64bbe9eda9d7cce472,398
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/fail_closed_tests.csv,785b5d076f93a993eee259b4b2e62cbc044c97c2ecbda4a133d0247857a8d6c8,871
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/terminal_decision.csv,51fe292b941e4854488e633cb907fe3089c4638f3da51f3ab7e0a9b660567569,1169
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/valid_empty_ledger_schema.csv,7ffaa7b0812335654ece3244feebbd879355655a0cb395c164886e7bf278cab6,1154
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/feature_ledger.parquet,643a4719d1f73abe02c0f0ea61566e212fd956fab6b966b26944a1fb38c6759d,47350
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/governing_binding.csv,0870cbfee0033f86bb67f4ad785ccf481a7f2d6d06a0c889d1355889d7a93d74,780
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/route_health.json,a88d2c7ae74c77db728f1abcd2b2977dc73625ffafe0c2877c2f86436c45e748,767
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/before_after_daily_target_graph.csv,ad2edc324e13528c363feb2710d461ab26af6246f697b80f04863f048d62954b,368
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/route_ledger.csv,72b6a9df785c47141e1a0e7e7a3ecec5904a22828805d8a4e8eddcd5af325dc9,30317
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/corrected_makefile_integration.csv,5cfccf76676eb2fec79154946c7c25cebc58feb60a568877b1f595a5e230bd90,155
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/archive_manifest_verification.csv,fd3ec2c179b10359d69008b30dd7b89883b279f6d3200d027b40156e60016eae,89
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/daily_ops_integration.csv,d9e9591f7af042572985a58106bb32c1768dc6ef0f8561368d7dc913463838e9,227
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/validation_report.csv,1747bfd0502606febb06b69249c530e0dcf8142d79cccaa9d3055503f429b8d3,593
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_daily_feature_ledger_integration_repair/2026-07-23/candidate_discovery_contract.csv,e2f5a6729323fff9d2926117e3146f33dcf6aa22b5f12daa959e356fad6ed3d7,342
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/rollback_test.md,136cf790be1b7a48c88026ca57a44eabef3e7b71f1c50c8640028cd17bdca214,672
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/command_and_dependency_graph.md,6768262c1624bc05abf49a249734cb60483fbbbdeeb3792b4aa24ef234b3bd00,1272
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/context_and_installed_execution.md,dc44b9877c065abf97bd7305c670d0c787fe1f9c093c682a274d85a33c17a256,1117
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/installed_execution_stderr.log,288ae82b6d67a320b72b4043e2b50d65b1a87f5d659ebcc30159ab2b8dae1ef4,29513
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/sha256_manifest.txt,4765631283872f81765f64f565d446be6cdb6b0f7ac26fd6463284109da46577,1171
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/environment_audit.md,89007f04ab28202d69fdd978fa79e7f63d854b10332340c739558c669544cda0,1098
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/wrapper_diff.txt,28db46f0233e4b3364c10183e4aa383a4999bd838b491c17a95faa472e1d0903,3793
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/launchagent_inventory.md,79689224284047cbf961fd708b37b1f0e89748f4226eb341518737997525ffb0,1010
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/decision.json,7d14d6b9230c8bd556531bb14a08bbfd8f3da425eaa7b986d7763c0b98315a5c,1681
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/terminal_decision.md,0543ac5e738d9093735857457d63290ca88070c4bdbb5560bc6a403b2d271f2a,1146
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/installed_execution.log,79831807c66de2eafb43b74508d63709b4e19aeeeefe95292d751342f4af09d2,65130
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/launchagent_context_dry_run.log,b9d79d15e9ccedb247025d2f9a9a365a882d32f7c5bfde8509a7a0ce9d1dccd6,21303
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/validation_report.md,c5e10c7616a654d3ca24a1c8081a57a6f72602a94ee291b792a88e72057456a9,832
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_launchagent_daily_integration/2026-07-23/output_verification.md,ff6b680f683eff33d88c7071c868eeb7c7a81da49a703cc3d5642e6b1d61a0f9,1205
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/root_cause_report.md,855f5f853beaf2b112cd8266a7fa19d2bd3f1d20a77f59b0e627bbb7b2238f84,1138
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/july27_final_lineup_exception_audit.csv,38c19eb0159f45d27819170b3c2c219744bdbab0824e1b5744ef7f6975e2c87d,1042
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/july27_pre_post_repair_summary.csv,f8a5dd80ddf041c514c41e786c7d6186d243eaf6c0ead4b756c7a9d510c6433d,649
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/reconciliation_retry_health.md,cc1c31b238b7dbabbd09db07134ae257480008c1a979a20109652f3fa9b3a313,403
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/july27_missing_completed_game_rows.csv,93b95c597d79d094fadb9fcb5763be07c61079874f4bb4a79b38da0c3b58e9b2,2391
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/outcome_resolution_source_audit.csv,c80eb2465a7876f798225f629d7ec682fbea9c685213f73337e3c8c129da11d2,41952
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/terminal_decision.md,054ca992bbb0502df10218266812c01662c0682880feedce7480cb76478b1fdd,813
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/july27_cross_population_identity_matrix.csv,01efecab405686833d6848bf936a528671cac1564b418e114cb5d4d724b85251,17994
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_outcome_reconciliation_lifecycle_repair/2026-07-28/reconciliation_retry_health.json,aa214ba2e5d1cd145190a4e7afceb46515487e3358be72744ef6602858916006,421
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fallback_classification.csv,1f3da099d6089dc1b3e287f1e818a64497fc0bfe7471798e51c714e2deb65693,321
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/sha256_manifest.csv,209bbe89c10f5dba337cc5ce0d84a368386a62a64f9aae5c9ae7ebe2c7555569,2114
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/machine_readable.json,7c6c2d49fa12dac03fe3e05b516319733b09a72c4f009d3adf8d5cf389dd6e31,1560
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/replay_comparison.csv,01221f99352ad7e242bfb21d110ea338a3fe5fe885a1e01e7ec6c08bf71e2705,143
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/frozen_null_contract_review.csv,b45b0dbdcc848d7e61d80820ba366f47c111f083d564522847a038dc1bbc3540,5103
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fallback_missing_feature_occurrences.csv,197b65b7f35d9bec0e1f7bd8a7dc8209d546ac67fc28a51dec4e5baf6f2b4dce,9120
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fail_closed_regression.csv,d0b60baa1dc7019caa03ba29794f4d576da239c84ab849fbb8da4b3ee3ee1115,411
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/after_candidate_route_ledger.csv,79aec91e7e849bb1ccb80b0ea8238345024929094fdd8a59d230be3fec4010ac,34547
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/current_capability_replay.csv,17b04e457389cd18950da51c1a3d2ed085783b2b8ab92d97de05b2cee054a8a5,19769
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fresh_production_verification.csv,c80ce2169d5ae1aa2d7e49c89a6f34d2e49f69beab3caaae4d4ae13980b4bb55,239
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/updated_daily_ops_diagnostics.csv,0b767e5200117bb625a4b2a76c6d4905983b6a6b4e30d41e08261e9a8b6cf5d5,221
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/terminal_decision.csv,114c56cdd4f0086794bca19768ced5aefe0790a7608feb8df8154884333addfe,1140
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/missing_feature_frequency_table.csv,6f9bab60c6e80c2f6f0e4c32a5631e4c162851d864f94bfff20ee40117649c74,267
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fallback_population_13_rows.csv,eccced6e6d1259c9728a3ff5f8bd0d72a17dce506fbe664b82ed0729f59503ad,16302
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/original_routed_row_regression.csv,967b8f8a08db3eebab7028f3d18b20a5762b629d3ea19d05324d2fe9cee14a6c,144
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/exact_repairs.csv,919ca452a9d30c4a6ec15e7c50ba2d6d825f818d3f00e26a162a9ffcc9fa6240,395
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/governing_source_binding.csv,e57fad5ef2bc85b0ca9cfc9524cacb7b765e78a5468a554aef0e307f8a6aa685,940
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/as_was_temporal_replay.csv,79aec91e7e849bb1ccb80b0ea8238345024929094fdd8a59d230be3fec4010ac,34547
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/fallback_row_feature_diagnostics.csv,517571406d1c1b7a297a8e0ca379b98faff14f5abe22bf37c33434c069023b6f,7024
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/updated_route_health_schema.csv,c6f17d3cea51be66d35453a5897c28753416649da03cbdf6c41ec3ea580b55f6,393
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/validation_report.csv,19e860b3fc26465247d0986cc9a291025b83dd1984fa57450cb2db7c837be780,645
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_production_coverage_fallback_audit/2026-07-23/before_candidate_route_ledger.csv,460e25aed812ead5f604fac6797736c05e5cc569dad07d49b63fd9f6f696c066,29630
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_counterfactual_incumbent_repair/2026-07-26/certification_report.md,d6639664df379b36d15d4c4daca021e8e202d3a60baef320337e6114093d2f98,3669
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/july23_validation.md,d7f2f8e6c07b8dcf595d278b54b3583341d557e02926603f203ad0d6d8c4c3fe,811
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/identity_source_audit.md,12249dac20df992833ada95e838da5ce1402ab46eabb8ed05bd726adc4f641f9,412
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/daily_ops_integration_report.md,d9e1bcc02f5a499e981fdcc1c9fc69ccf933f0646804d777f57c6f0e9a3db3ec,953
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/betonline_price_binding_audit.md,490805c88da19fd53660a721fe8a8b9fc57be41e9f549e69398e07c657c30298,661
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/sha256_manifest.txt,71d48d5043e2812bd0beb6f240cb1d93e36ab0cdb8e13e59d1cf867b1fef6931,1074
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/board_schema.md,00105db3ab62ad52ddd3f319017dec9597d069a67e4ef7cdd8f4c5f34a1a6ccd,1094
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/input_binding_report.md,fe43d91b147aa7cc825630f540609171ccc046861910500c66e7296838ac68ec,492
artifacts/analysis/model_development/mlb_hits_total_bases_research_archive/total_bases/tb15/reconciliation_and_closeout/mlb_ubo5_tb15_human_readable_board/2026-07-23/archive_verification.md,716b22af44d504e63b147d6375defc9d1ae1989a496113ab9f273dced04a382d,581
