path,sha256,bytes,role
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_cumulative_scorecard.csv,be672b3295837522a11e9aaccc7e8e92b7a025e30212047115c5e9eb9879aa6b,34843,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_external_acquisition_log.csv,20a7cc6ddf73204aa7fac7079795ad891d88523ab0fe80fc374b8b0c31da3c98,468,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_external_source_manifest.csv,651c35551b7f40f12628415175c1d5a5dc82c3454e87a124ebe36f19da1810b3,1548,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_feature_reconstruction_registry.csv,cc3ed1fce5fb8961451b1b79b31e712d43b1bb3e9a78c895d282c4a404fbed3b,16977,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_first_principles_evidence_assessment.md,cec5849b862c814ff12312dba6e070dff62ad468e98add3a1eb23382a2386df2,1757,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_frozen_modeling_procedure.json,3190375c4f8f01f12a57b104edb3401407f5dfea73422deafce204b4de841625,4241,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_frozen_modeling_procedure.md,0d0c1d7634801d4c7414474793cc1ad4d1391d6f32e2f0ce23430e1035778c58,723,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_initial_training_manifest.csv,708eec9bee61d52d7baf3e10048d5fab4c0ca4441c2111164b108d84e4b9b71b,277,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_monthly_scorecard.csv,990e1043e4588912c7e1532de1e98cb635defc0ffde39cbb05414a8e99c6968f,1866,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_outcome_ledger.csv,5fd32875567f4a8593dc940d03c87ea3e7a1bac08ff1faae33f3d7178dafa5a4,13401785,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_prediction_hash_manifest.json,5437580de21c1069f67d05cdc6abac8b135c43453419b2071edc8274de02b852,237,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_reconstruction_coverage.csv,d7e87dffef19a0ab4321c852daf4f8a569ba55cc5af23de66949de7cf221ce61,5792,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_slate_scorecard.csv,6ddc24604385d70ed502a683c8361d1a066f9f349d97cf6a2f5dca419cfe229f,28875,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_slate_snapshot_policy.md,c1a8fb3c8d892ef1fcc2a2c5bc0978ff5b25727f7bb05893790ace9f9e3ff926,390,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_stitched_vs_first_principles_comparison.md,545cec86f8958bcdc8a007293c397ea83af6b5a7f5e0ec66d62b711bd796b504,605,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_walk_forward_fit_manifest.csv,de675cfe0c527b3501cb954072a7694ffa3e00d80ebd80b68d388dfa373ed3fb,11712,output
artifacts/analysis/model_development/mlb_hits05_2026_first_principles_season_rebuild_v1/2026-08-14/hits05_walk_forward_prediction_ledger.csv,524a486abcf6f13d55e9d46ce0f6fcbadd5d230d69848b250cfbe17f4ca2eb54,38193114,output
